Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
GFP_3_R1_001	(1.0, 29.353505413574798)	(2.0, 14.648731795514896)	(3.0, 13.344051120538424)	(4.0, 10.90396097588541)	(5.0, 8.568522486206898)	(6.0, 6.0199035562780505)	(7.0, 4.310543871276754)	(8.0, 2.9203618025075686)	(9.0, 1.929175553205359)	('>10', 6.9951112270446645)	('>50', 0.5111264767480096)	('>100', 0.4061989126206342)	('>500', 0.053541685731561525)	('>1k', 0.03526512286704539)	('>5k', 0.0)	('>10k+', 0.0)
GFP_3_R2_001	(1.0, 22.10057161552779)	(2.0, 15.938437537785017)	(3.0, 14.58742023609621)	(4.0, 12.200294794498035)	(5.0, 9.467667423833955)	(6.0, 6.69546643240407)	(7.0, 4.7550836762560085)	(8.0, 3.1451488714891944)	(9.0, 2.188548161291439)	('>10', 7.731937369479007)	('>50', 0.5558544185462096)	('>100', 0.4130301774229914)	('>500', 0.07401550682598826)	('>1k', 0.03310484145741685)	('>5k', 0.0)	('>10k+', 0.11341893708658184)
YAF-1_R1_001	(1.0, 20.256180892667278)	(2.0, 2.559939115120912)	(3.0, 2.437695660583149)	(4.0, 2.5272336911870754)	(5.0, 2.7337956324513577)	(6.0, 2.923739544758793)	(7.0, 3.140684681197073)	(8.0, 3.1871551097252717)	(9.0, 3.34788913147653)	('>10', 52.07901828904049)	('>50', 2.366598798133681)	('>100', 1.9994618058901144)	('>500', 0.20291958403329105)	('>1k', 0.21475230593071643)	('>5k', 0.022935757804304152)	('>10k+', 0.0)
YAF-1_R2_001	(1.0, 6.986822823156645)	(2.0, 2.410193108794778)	(3.0, 2.6337396576166903)	(4.0, 2.893107032820684)	(5.0, 3.1992302464771853)	(6.0, 3.3543492894506692)	(7.0, 3.5413128443354545)	(8.0, 3.7611645792462998)	(9.0, 3.8574042435025784)	('>10', 61.6435293839473)	('>50', 2.786142186109195)	('>100', 2.3907056873567014)	('>500', 0.23332567006820684)	('>1k', 0.22962571020731937)	('>5k', 0.022222666794351805)	('>10k+', 0.0571248701157399)
YAF-2_R1_001	(1.0, 34.47785433178509)	(2.0, 21.228834475199974)	(3.0, 16.114394963356318)	(4.0, 10.179827596026566)	(5.0, 6.176765896278975)	(6.0, 3.6094718040676765)	(7.0, 2.0694774903333673)	(8.0, 1.24075388984474)	(9.0, 0.7687566819379708)	('>10', 3.020003913676611)	('>50', 0.36682107742769005)	('>100', 0.5279079743605171)	('>500', 0.10900094015303004)	('>1k', 0.10581617239667129)	('>5k', 0.004312793154863982)	('>10k+', 0.0)
YAF-2_R2_001	(1.0, 29.707710325685323)	(2.0, 22.703649913523655)	(3.0, 17.09628355787228)	(4.0, 11.11333589333421)	(5.0, 6.654740634879551)	(6.0, 3.852095659906056)	(7.0, 2.215591058037569)	(8.0, 1.3426529639635294)	(9.0, 0.818097182419613)	('>10', 3.2337688945406984)	('>50', 0.34923316554747547)	('>100', 0.6174383484041972)	('>500', 0.12056558601081967)	('>1k', 0.09189612736254686)	('>5k', 0.0041580000232495935)	('>10k+', 0.07878268848931357)
YAF-3_R1_001	(1.0, 32.487857706936005)	(2.0, 17.089218076285505)	(3.0, 15.120122357698026)	(4.0, 11.43819342216274)	(5.0, 8.086175745771937)	(6.0, 5.031601706093069)	(7.0, 3.182743096842545)	(8.0, 1.9237028173695387)	(9.0, 1.2303965121856564)	('>10', 3.6232398896179485)	('>50', 0.29630364201713527)	('>100', 0.3557596480502873)	('>500', 0.05647932858755738)	('>1k', 0.06565848235589057)	('>5k', 0.012547568026247128)	('>10k+', 0.0)
YAF-3_R2_001	(1.0, 23.35144906838076)	(2.0, 19.144652690526815)	(3.0, 17.022657766281473)	(4.0, 13.196319645217185)	(5.0, 9.093221519371967)	(6.0, 5.8082109928137875)	(7.0, 3.645563428415234)	(8.0, 2.2639337979927454)	(9.0, 1.3732968184567798)	('>10', 4.117796848198083)	('>50', 0.29887289544051304)	('>100', 0.4820087421174656)	('>500', 0.05390272189556303)	('>1k', 0.07244703832821353)	('>5k', 0.012795250081589136)	('>10k+', 0.06287077648189918)
YAF_1_R1_001	(1.0, 20.256180892667278)	(2.0, 2.559939115120912)	(3.0, 2.437695660583149)	(4.0, 2.5272336911870754)	(5.0, 2.7337956324513577)	(6.0, 2.923739544758793)	(7.0, 3.140684681197073)	(8.0, 3.1871551097252717)	(9.0, 3.34788913147653)	('>10', 52.07901828904049)	('>50', 2.366598798133681)	('>100', 1.9994618058901144)	('>500', 0.20291958403329105)	('>1k', 0.21475230593071643)	('>5k', 0.022935757804304152)	('>10k+', 0.0)
YAF_1_R2_001	(1.0, 6.986822823156645)	(2.0, 2.410193108794778)	(3.0, 2.6337396576166903)	(4.0, 2.893107032820684)	(5.0, 3.1992302464771853)	(6.0, 3.3543492894506692)	(7.0, 3.5413128443354545)	(8.0, 3.7611645792462998)	(9.0, 3.8574042435025784)	('>10', 61.6435293839473)	('>50', 2.786142186109195)	('>100', 2.3907056873567014)	('>500', 0.23332567006820684)	('>1k', 0.22962571020731937)	('>5k', 0.022222666794351805)	('>10k+', 0.0571248701157399)
YAF_2_R1_001	(1.0, 34.47785433178509)	(2.0, 21.228834475199974)	(3.0, 16.114394963356318)	(4.0, 10.179827596026566)	(5.0, 6.176765896278975)	(6.0, 3.6094718040676765)	(7.0, 2.0694774903333673)	(8.0, 1.24075388984474)	(9.0, 0.7687566819379708)	('>10', 3.020003913676611)	('>50', 0.36682107742769005)	('>100', 0.5279079743605171)	('>500', 0.10900094015303004)	('>1k', 0.10581617239667129)	('>5k', 0.004312793154863982)	('>10k+', 0.0)
YAF_2_R2_001	(1.0, 29.707710325685323)	(2.0, 22.703649913523655)	(3.0, 17.09628355787228)	(4.0, 11.11333589333421)	(5.0, 6.654740634879551)	(6.0, 3.852095659906056)	(7.0, 2.215591058037569)	(8.0, 1.3426529639635294)	(9.0, 0.818097182419613)	('>10', 3.2337688945406984)	('>50', 0.34923316554747547)	('>100', 0.6174383484041972)	('>500', 0.12056558601081967)	('>1k', 0.09189612736254686)	('>5k', 0.0041580000232495935)	('>10k+', 0.07878268848931357)
YAF_3_R1_001	(1.0, 32.487857706936005)	(2.0, 17.089218076285505)	(3.0, 15.120122357698026)	(4.0, 11.43819342216274)	(5.0, 8.086175745771937)	(6.0, 5.031601706093069)	(7.0, 3.182743096842545)	(8.0, 1.9237028173695387)	(9.0, 1.2303965121856564)	('>10', 3.6232398896179485)	('>50', 0.29630364201713527)	('>100', 0.3557596480502873)	('>500', 0.05647932858755738)	('>1k', 0.06565848235589057)	('>5k', 0.012547568026247128)	('>10k+', 0.0)
YAF_3_R2_001	(1.0, 23.35144906838076)	(2.0, 19.144652690526815)	(3.0, 17.022657766281473)	(4.0, 13.196319645217185)	(5.0, 9.093221519371967)	(6.0, 5.8082109928137875)	(7.0, 3.645563428415234)	(8.0, 2.2639337979927454)	(9.0, 1.3732968184567798)	('>10', 4.117796848198083)	('>50', 0.29887289544051304)	('>100', 0.4820087421174656)	('>500', 0.05390272189556303)	('>1k', 0.07244703832821353)	('>5k', 0.012795250081589136)	('>10k+', 0.06287077648189918)
