Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
GFP_3_R1_001	(1, 37.86005744105632)	(2, 38.81443763544804)	(3, 39.24015320261633)	(4, 39.05467795282392)	(5, 38.981404068292136)	(6, 39.042184642039906)	(7, 39.01538857842817)	(8, 39.01860489689061)	(9, 39.025917436266916)	(10, 39.14533325496905)	(15, 39.379084904342484)	(20, 39.46207931849467)	(25, 39.26588851421933)	(30, 39.182673766898596)	(35, 39.18281486993603)	(40, 39.18747129120414)	(45, 39.17564127774676)	(50, 39.15303685509066)	(55, 39.160465242505765)	(60, 39.14249634514344)	(65, 39.11799893861174)	(70, 39.06979657934636)	(75, 39.01729335638288)	(80, 38.93329347989734)	(85, 38.65528938880313)	(90, 38.24431209304955)	(95, 37.438701350426)	(100, 36.589107715737306)	(105, 35.5067916188792)	(110, 34.65151346941806)	(115, 34.0416679662019)	(120, 33.55725074337074)	(125, 33.48729178905335)	(130, 33.403878619365535)	(135, 33.489727600283885)	(140, 33.66751591310077)	(145, 33.90837681041645)	(150, 34.12205417996453)
GFP_3_R2_001	(1, 38.0357249649671)	(2, 39.082932317773555)	(3, 39.202053226658)	(4, 39.17147175266128)	(5, 39.21205263918877)	(6, 39.24970117481621)	(7, 39.1027534166318)	(8, 39.26318948943008)	(9, 39.30033118988784)	(10, 39.36506333750434)	(15, 39.3947136366174)	(20, 39.42326015610276)	(25, 39.24628690722216)	(30, 39.19551162989927)	(35, 39.19746820610335)	(40, 39.204325172225836)	(45, 39.192368668190156)	(50, 39.17913494373342)	(55, 39.15761819492513)	(60, 39.128113210645026)	(65, 39.09553704921579)	(70, 39.06131785110249)	(75, 39.033642005977256)	(80, 38.986598547753445)	(85, 38.944709717307674)	(90, 38.88504029514433)	(95, 38.765934398340086)	(100, 38.68153834490817)	(105, 38.40698157953348)	(110, 38.26009730851411)	(115, 38.10999046706617)	(120, 37.89521510713742)	(125, 38.163191659740455)	(130, 38.01194913733712)	(135, 38.271245668367456)	(140, 38.19358103695064)	(145, 38.29076877086122)	(150, 38.259176728846434)
YAF-1_R1_001	(1, 37.943363423976194)	(2, 38.84948187235495)	(3, 39.22366231941618)	(4, 39.121073372470335)	(5, 38.993325959708336)	(6, 38.99350935092052)	(7, 38.9567737242123)	(8, 38.95279272624439)	(9, 38.980429424234615)	(10, 39.099294215409294)	(15, 39.35333242984568)	(20, 39.44441448127312)	(25, 39.244765348890624)	(30, 39.157246041589225)	(35, 39.15241632604829)	(40, 39.14773483370572)	(45, 39.125162554914695)	(50, 39.09364860548051)	(55, 39.10817401966953)	(60, 39.095851931887104)	(65, 39.06695297421864)	(70, 39.019350992056815)	(75, 38.96418873918785)	(80, 38.898977557561125)	(85, 38.70629772841303)	(90, 38.430437562688844)	(95, 37.976999708287416)	(100, 37.39504171189624)	(105, 36.777388627483916)	(110, 36.11965668087606)	(115, 35.59009304156423)	(120, 35.06170475313105)	(125, 34.78319639269088)	(130, 34.48032487402177)	(135, 34.34450059079967)	(140, 34.25025431455094)	(145, 34.22817789857252)	(150, 34.27251547741462)
YAF-1_R2_001	(1, 38.65140792608606)	(2, 39.26055049246259)	(3, 39.41328505724164)	(4, 39.349629207962806)	(5, 39.46396214748857)	(6, 39.50836761596458)	(7, 39.3586942669337)	(8, 39.490510818491806)	(9, 39.48557793490632)	(10, 39.539294059970565)	(15, 39.55728623045082)	(20, 39.5771352623457)	(25, 39.47078429175003)	(30, 39.43816146799168)	(35, 39.43513400717791)	(40, 39.4359441211878)	(45, 39.42121183217315)	(50, 39.406070010666106)	(55, 39.385097125805316)	(60, 39.356491514590616)	(65, 39.32810221933836)	(70, 39.29804116724246)	(75, 39.272737794548675)	(80, 39.230706454037076)	(85, 39.19958111027239)	(90, 39.158367359843936)	(95, 39.09056478487766)	(100, 39.032158075188015)	(105, 38.87811937058971)	(110, 38.79901112702886)	(115, 38.640369603284135)	(120, 38.49060988860607)	(125, 38.54737383165932)	(130, 38.38676348645197)	(135, 38.52987051600096)	(140, 38.411768103247354)	(145, 38.47685179861604)	(150, 38.41540074622957)
YAF-2_R1_001	(1, 37.69920368786483)	(2, 38.8517466480205)	(3, 39.32455434630202)	(4, 39.149171758483206)	(5, 39.12543304992542)	(6, 39.191405563884224)	(7, 39.163744606742696)	(8, 39.19275090912547)	(9, 39.19760068162755)	(10, 39.31548310550967)	(15, 39.49587829443052)	(20, 39.558064222722614)	(25, 39.38740092606904)	(30, 39.312226358985825)	(35, 39.312167282351695)	(40, 39.32112731475793)	(45, 39.308879289876174)	(50, 39.27492085019651)	(55, 39.28492794996941)	(60, 39.23270611313097)	(65, 39.215563826976414)	(70, 39.15486280055037)	(75, 39.042948910108244)	(80, 38.81582960713549)	(85, 38.05083067884546)	(90, 36.43199785551186)	(95, 34.695349020988644)	(100, 32.512914037727484)	(105, 30.8351373785632)	(110, 29.181723366040252)	(115, 28.7800757138095)	(120, 28.073011317532536)	(125, 28.284232873483887)	(130, 28.395058063374925)	(135, 28.738759568668353)	(140, 29.444486145332444)	(145, 30.15828382753971)	(150, 30.79713711074291)
YAF-2_R2_001	(1, 38.435071456345476)	(2, 39.1683260022775)	(3, 39.401070924601605)	(4, 39.322851661597284)	(5, 39.45337368075167)	(6, 39.49708708005852)	(7, 39.35223504279667)	(8, 39.4948609715007)	(9, 39.49644350492947)	(10, 39.54254656356555)	(15, 39.55510127661032)	(20, 39.570273533196236)	(25, 39.452442895025584)	(30, 39.415654963509624)	(35, 39.41481714532229)	(40, 39.41857238573876)	(45, 39.40752588565283)	(50, 39.38492861421669)	(55, 39.36519728321205)	(60, 39.33841838026858)	(65, 39.30325768158544)	(70, 39.25599820979714)	(75, 39.233851540249916)	(80, 39.198659920592284)	(85, 39.145205541694004)	(90, 39.07227485159546)	(95, 38.75110539963761)	(100, 38.83239180605911)	(105, 38.078914530564376)	(110, 37.6028095207865)	(115, 37.891757162836896)	(120, 37.159941510431075)	(125, 38.179270746900784)	(130, 37.71683892524608)	(135, 38.40141695756824)	(140, 38.20960835731714)	(145, 38.49967353261398)	(150, 38.528498657223736)
YAF-3_R1_001	(1, 37.78716427954207)	(2, 38.79376986608172)	(3, 39.21403099241879)	(4, 39.051334382666894)	(5, 38.968494088232575)	(6, 38.99549586696817)	(7, 38.965258019559236)	(8, 38.9705254862181)	(9, 38.98467665928849)	(10, 39.11104583580917)	(15, 39.350482257590336)	(20, 39.43910590907722)	(25, 39.230886643863755)	(30, 39.14363271998543)	(35, 39.14535384965809)	(40, 39.14835883694509)	(45, 39.134844511428824)	(50, 39.107444604317095)	(55, 39.117836337527855)	(60, 39.09179641135389)	(65, 39.06735405659982)	(70, 39.008963334632675)	(75, 38.947334850948394)	(80, 38.871545014714734)	(85, 38.526321949508976)	(90, 38.17625511989285)	(95, 37.20736751141844)	(100, 36.32957668409646)	(105, 35.0836122290634)	(110, 34.061243594147015)	(115, 33.426825804016005)	(120, 32.841834802925774)	(125, 32.77474675363622)	(130, 32.680167262545254)	(135, 32.76660684083477)	(140, 32.95390396703291)	(145, 33.20249404872821)	(150, 33.44050473242874)
YAF-3_R2_001	(1, 38.36006143160687)	(2, 39.17109451018238)	(3, 39.338816574678305)	(4, 39.26656919712998)	(5, 39.387262450624064)	(6, 39.434537389461795)	(7, 39.28351586559209)	(8, 39.421653516970736)	(9, 39.41509710932287)	(10, 39.47712272422716)	(15, 39.49459940026787)	(20, 39.51550777852857)	(25, 39.380976081343164)	(30, 39.34175751483912)	(35, 39.34192630579134)	(40, 39.34611387781863)	(45, 39.334507184117435)	(50, 39.319345760345655)	(55, 39.29912024733376)	(60, 39.27104443385008)	(65, 39.23898376381589)	(70, 39.203977812809306)	(75, 39.17836962978117)	(80, 39.13456245626966)	(85, 39.09248023132664)	(90, 39.033556357556684)	(95, 38.88530027861178)	(100, 38.84003388378969)	(105, 38.48398253890505)	(110, 38.32347411402837)	(115, 38.221622965804144)	(120, 37.903005316136365)	(125, 38.30677969636511)	(130, 38.056212682625166)	(135, 38.419366825799344)	(140, 38.27781367280545)	(145, 38.43991310484441)	(150, 38.4048197605285)
YAF_1_R1_001	(1, 37.943363423976194)	(2, 38.84948187235495)	(3, 39.22366231941618)	(4, 39.121073372470335)	(5, 38.993325959708336)	(6, 38.99350935092052)	(7, 38.9567737242123)	(8, 38.95279272624439)	(9, 38.980429424234615)	(10, 39.099294215409294)	(15, 39.35333242984568)	(20, 39.44441448127312)	(25, 39.244765348890624)	(30, 39.157246041589225)	(35, 39.15241632604829)	(40, 39.14773483370572)	(45, 39.125162554914695)	(50, 39.09364860548051)	(55, 39.10817401966953)	(60, 39.095851931887104)	(65, 39.06695297421864)	(70, 39.019350992056815)	(75, 38.96418873918785)	(80, 38.898977557561125)	(85, 38.70629772841303)	(90, 38.430437562688844)	(95, 37.976999708287416)	(100, 37.39504171189624)	(105, 36.777388627483916)	(110, 36.11965668087606)	(115, 35.59009304156423)	(120, 35.06170475313105)	(125, 34.78319639269088)	(130, 34.48032487402177)	(135, 34.34450059079967)	(140, 34.25025431455094)	(145, 34.22817789857252)	(150, 34.27251547741462)
YAF_1_R2_001	(1, 38.65140792608606)	(2, 39.26055049246259)	(3, 39.41328505724164)	(4, 39.349629207962806)	(5, 39.46396214748857)	(6, 39.50836761596458)	(7, 39.3586942669337)	(8, 39.490510818491806)	(9, 39.48557793490632)	(10, 39.539294059970565)	(15, 39.55728623045082)	(20, 39.5771352623457)	(25, 39.47078429175003)	(30, 39.43816146799168)	(35, 39.43513400717791)	(40, 39.4359441211878)	(45, 39.42121183217315)	(50, 39.406070010666106)	(55, 39.385097125805316)	(60, 39.356491514590616)	(65, 39.32810221933836)	(70, 39.29804116724246)	(75, 39.272737794548675)	(80, 39.230706454037076)	(85, 39.19958111027239)	(90, 39.158367359843936)	(95, 39.09056478487766)	(100, 39.032158075188015)	(105, 38.87811937058971)	(110, 38.79901112702886)	(115, 38.640369603284135)	(120, 38.49060988860607)	(125, 38.54737383165932)	(130, 38.38676348645197)	(135, 38.52987051600096)	(140, 38.411768103247354)	(145, 38.47685179861604)	(150, 38.41540074622957)
YAF_2_R1_001	(1, 37.69920368786483)	(2, 38.8517466480205)	(3, 39.32455434630202)	(4, 39.149171758483206)	(5, 39.12543304992542)	(6, 39.191405563884224)	(7, 39.163744606742696)	(8, 39.19275090912547)	(9, 39.19760068162755)	(10, 39.31548310550967)	(15, 39.49587829443052)	(20, 39.558064222722614)	(25, 39.38740092606904)	(30, 39.312226358985825)	(35, 39.312167282351695)	(40, 39.32112731475793)	(45, 39.308879289876174)	(50, 39.27492085019651)	(55, 39.28492794996941)	(60, 39.23270611313097)	(65, 39.215563826976414)	(70, 39.15486280055037)	(75, 39.042948910108244)	(80, 38.81582960713549)	(85, 38.05083067884546)	(90, 36.43199785551186)	(95, 34.695349020988644)	(100, 32.512914037727484)	(105, 30.8351373785632)	(110, 29.181723366040252)	(115, 28.7800757138095)	(120, 28.073011317532536)	(125, 28.284232873483887)	(130, 28.395058063374925)	(135, 28.738759568668353)	(140, 29.444486145332444)	(145, 30.15828382753971)	(150, 30.79713711074291)
YAF_2_R2_001	(1, 38.435071456345476)	(2, 39.1683260022775)	(3, 39.401070924601605)	(4, 39.322851661597284)	(5, 39.45337368075167)	(6, 39.49708708005852)	(7, 39.35223504279667)	(8, 39.4948609715007)	(9, 39.49644350492947)	(10, 39.54254656356555)	(15, 39.55510127661032)	(20, 39.570273533196236)	(25, 39.452442895025584)	(30, 39.415654963509624)	(35, 39.41481714532229)	(40, 39.41857238573876)	(45, 39.40752588565283)	(50, 39.38492861421669)	(55, 39.36519728321205)	(60, 39.33841838026858)	(65, 39.30325768158544)	(70, 39.25599820979714)	(75, 39.233851540249916)	(80, 39.198659920592284)	(85, 39.145205541694004)	(90, 39.07227485159546)	(95, 38.75110539963761)	(100, 38.83239180605911)	(105, 38.078914530564376)	(110, 37.6028095207865)	(115, 37.891757162836896)	(120, 37.159941510431075)	(125, 38.179270746900784)	(130, 37.71683892524608)	(135, 38.40141695756824)	(140, 38.20960835731714)	(145, 38.49967353261398)	(150, 38.528498657223736)
YAF_3_R1_001	(1, 37.78716427954207)	(2, 38.79376986608172)	(3, 39.21403099241879)	(4, 39.051334382666894)	(5, 38.968494088232575)	(6, 38.99549586696817)	(7, 38.965258019559236)	(8, 38.9705254862181)	(9, 38.98467665928849)	(10, 39.11104583580917)	(15, 39.350482257590336)	(20, 39.43910590907722)	(25, 39.230886643863755)	(30, 39.14363271998543)	(35, 39.14535384965809)	(40, 39.14835883694509)	(45, 39.134844511428824)	(50, 39.107444604317095)	(55, 39.117836337527855)	(60, 39.09179641135389)	(65, 39.06735405659982)	(70, 39.008963334632675)	(75, 38.947334850948394)	(80, 38.871545014714734)	(85, 38.526321949508976)	(90, 38.17625511989285)	(95, 37.20736751141844)	(100, 36.32957668409646)	(105, 35.0836122290634)	(110, 34.061243594147015)	(115, 33.426825804016005)	(120, 32.841834802925774)	(125, 32.77474675363622)	(130, 32.680167262545254)	(135, 32.76660684083477)	(140, 32.95390396703291)	(145, 33.20249404872821)	(150, 33.44050473242874)
YAF_3_R2_001	(1, 38.36006143160687)	(2, 39.17109451018238)	(3, 39.338816574678305)	(4, 39.26656919712998)	(5, 39.387262450624064)	(6, 39.434537389461795)	(7, 39.28351586559209)	(8, 39.421653516970736)	(9, 39.41509710932287)	(10, 39.47712272422716)	(15, 39.49459940026787)	(20, 39.51550777852857)	(25, 39.380976081343164)	(30, 39.34175751483912)	(35, 39.34192630579134)	(40, 39.34611387781863)	(45, 39.334507184117435)	(50, 39.319345760345655)	(55, 39.29912024733376)	(60, 39.27104443385008)	(65, 39.23898376381589)	(70, 39.203977812809306)	(75, 39.17836962978117)	(80, 39.13456245626966)	(85, 39.09248023132664)	(90, 39.033556357556684)	(95, 38.88530027861178)	(100, 38.84003388378969)	(105, 38.48398253890505)	(110, 38.32347411402837)	(115, 38.221622965804144)	(120, 37.903005316136365)	(125, 38.30677969636511)	(130, 38.056212682625166)	(135, 38.419366825799344)	(140, 38.27781367280545)	(145, 38.43991310484441)	(150, 38.4048197605285)
