## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=analysis/qc/GFP-1_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=analysis/aligned/GFP-1.dedup.bam OUTPUT=analysis/qc/GFP-1_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Dec 12 12:06:49 CET 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
208	187	32	123	231605107	234.295763	78.519601	25977969	FR	13	25	39	49	65	81	103	187	345	427	751			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
490	3804
491	3603
492	3691
493	3778
494	3802
495	3732
496	3750
497	3820
498	3828
499	3839
500	3974
501	3134
502	3146
503	3232
504	3268
505	3261
506	3265
507	3361
508	3172
509	3302
510	3321
511	3443
512	3363
513	3385
514	3540
515	3560
516	3585
517	3665
518	3735
519	3744
520	3834
521	3745
522	3879
523	4008
524	4542
525	6235
526	8766
527	18810
528	37128

